iter	Passed	Remaining
614	451	282
615	451	281
616	452	280
617	452	280
618	453	279
619	454	278
620	454	277
621	455	276
622	455	275
623	456	274
624	456	274
625	457	273
626	457	272
627	458	271
628	459	270
629	459	270
630	460	269
631	461	268
632	461	267
633	462	266
634	462	266
635	463	265
636	463	264
637	464	263
638	465	262
639	465	262
640	466	261
641	467	260
642	467	259
643	468	258
644	468	257
645	469	257
646	469	256
647	470	255
648	470	254
649	471	253
650	471	253
651	472	252
652	473	251
653	473	250
654	474	249
655	474	248
656	475	248
657	475	247
658	476	246
659	477	245
660	477	244
661	478	244
662	478	243
663	479	242
664	479	241
665	480	240
666	480	240
667	481	239
668	481	238
669	482	237
670	482	236
671	483	236
672	484	235
673	484	234
674	485	233
675	485	232
676	486	232
677	486	231
678	487	230
679	488	229
680	488	229
681	489	228
682	490	227
683	490	226
684	491	225
685	491	225
686	492	224
687	493	223
688	493	222
689	494	222
690	494	221
691	495	220
692	495	219
693	496	218
694	497	218
695	497	217
696	498	216
697	498	215
698	499	214
699	499	214
700	500	213
701	500	212
702	501	211
703	501	210
704	502	210
705	502	209
706	503	208
707	504	207
708	504	207
709	505	206
710	505	205
711	506	204
712	506	204
713	507	203
714	508	202
715	508	201
716	509	200
717	509	200
718	510	199
719	511	198
720	511	197
721	512	197
722	512	196
723	513	195
724	513	194
725	514	194
726	514	193
727	515	192
728	516	191
729	516	191
730	517	190
731	517	189
732	518	188
733	518	187
734	519	187
735	519	186
736	520	185
737	521	184
738	521	184
739	522	183
740	522	182
741	523	181
742	523	181
743	524	180
744	525	179
745	525	178
746	526	178
747	526	177
748	527	176
749	527	175
750	528	175
751	528	174
752	529	173
753	530	173
754	530	172
755	531	171
756	532	170
757	532	170
758	533	169
759	533	168
760	534	167
761	534	167
762	535	166
763	535	165
764	536	164
765	536	164
766	537	163
767	538	162
768	538	161
769	539	161
770	539	160
771	540	159
772	540	158
773	541	158
774	541	157
775	542	156
776	542	155
777	543	155
778	543	154
779	544	153
780	545	152
781	545	152
782	546	151
783	546	150
784	547	149
785	547	149
786	548	148
787	548	147
788	549	146
789	549	146
790	550	145
791	550	144
792	551	143
793	551	143
794	552	142
795	553	141
796	553	141
797	554	140
798	554	139
799	555	138
800	555	138
801	556	137
802	556	136
803	557	135
804	557	135
805	558	134
806	558	133
807	559	132
808	559	132
809	560	131
810	560	130
811	561	129
812	562	129
813	562	128
814	563	127
815	564	127
816	564	126
817	565	125
818	565	124
819	566	124
820	566	123
821	567	122
822	567	122
823	568	121
824	568	120
825	569	119
826	570	119
827	570	118
828	571	117
829	571	117
830	572	116
831	573	115
832	573	115
833	574	114
834	574	113
835	575	112
836	575	112
837	576	111
838	576	110
839	577	110
840	578	109
841	578	108
842	579	107
843	579	107
844	580	106
845	580	105
846	581	105
847	582	104
848	582	103
849	583	102
850	583	102
851	584	101
852	584	100
853	585	100
854	585	99
855	586	98
856	587	98
857	588	97
858	588	96
859	589	95
860	589	95
861	590	94
862	591	93
863	591	93
864	592	92
865	593	91
866	593	91
867	594	90
868	595	89
869	595	89
870	596	88
871	596	87
872	597	86
873	597	86
874	598	85
875	598	84
876	599	84
877	599	83
878	600	82
879	600	81
880	601	81
881	601	80
882	602	79
883	602	79
884	603	78
885	603	77
886	604	77
887	604	76
888	605	75
889	606	74
890	606	74
891	607	73
892	607	72
893	608	72
894	608	71
895	609	70
896	609	70
897	610	69
898	610	68
899	611	67
900	612	67
901	612	66
902	613	65
903	613	65
904	614	64
905	614	63
906	615	63
907	615	62
908	616	61
909	616	61
910	617	60
911	618	59
912	618	58
913	619	58
914	619	57
915	620	56
916	621	56
917	621	55
918	622	54
919	622	54
920	623	53
921	624	52
922	624	52
923	625	51
924	625	50
925	626	50
926	626	49
927	627	48
928	627	47
929	628	47
930	628	46
931	629	45
932	630	45
933	630	44
934	631	43
935	632	43
936	632	42
937	633	41
938	633	41
939	634	40
940	635	39
941	635	39
942	636	38
943	636	37
944	637	37
945	637	36
946	638	35
947	639	35
948	639	34
949	640	33
950	640	33
951	641	32
952	641	31
953	642	30
954	643	30
955	643	29
956	644	28
957	644	28
958	645	27
959	645	26
960	646	26
961	647	25
962	647	24
963	648	24
964	648	23
965	649	22
966	649	22
967	650	21
968	651	20
969	651	20
970	652	19
971	653	18
972	653	18
973	654	17
974	654	16
975	655	16
976	656	15
977	657	14
978	657	14
979	658	13
980	659	12
981	659	12
982	660	11
983	660	10
984	661	10
985	661	9
986	662	8
987	663	8
988	663	7
989	664	6
990	665	6
991	665	5
992	666	4
993	667	4
994	668	3
995	668	2
996	669	2
997	669	1
998	670	0
999	671	0
